noclocks.dev	@	600	IN	ALIAS	lixie.porkbun.com.
*.noclocks.dev	*	600	IN	CNAME	lixie.porkbun.com.
hub.noclocks.dev	hub	600	IN	CNAME	39843493.group43.sites.hubspot.net.
blog.noclocks.dev	blog	600	IN	CNAME	hashnode.network.
k2._domainkey.noclocks.dev	k2._domainkey	600	IN	CNAME	dkim2.mcsv.net.
k3._domainkey.noclocks.dev	k3._domainkey	600	IN	CNAME	dkim3.mcsv.net.
docs.noclocks.dev	docs	600	IN	CNAME	noclocks.github.io.
store.noclocks.dev	store	600	IN	CNAME	shops.myshopify.com.
noclocks.dev	@	600	IN	MX	1 fwd1.porkbun.com.
noclocks.dev	@	600	IN	MX	1 fwd2.porkbun.com.
noclocks.dev	@	300	IN	TXT	v=spf1 include:_spf.porkbun.com ~all
default._domainkey.noclocks.dev	default._domainkey	300	IN	TXT	v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDf7ZcI9uWzcnk7DmqZbdy5CiVuVY3+v7OsDehtr9wnA97RosQOAbyJGQLn/+VxhLD1XAh4zXYPMF8sdL/+3FTaZlxEMa4WLEuz1DXFoD2nCe0/Y2miw7lZBOIFXmMQalSxCDqmmH3KTk8CLBJU5Q5ypQoQp8rUGnN4wALl24kdSQIDAQAB
_dmarc.noclocks.dev	_dmarc	300	IN	TXT	v=DMARC1; p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; fo=1
noclocks.dev	@	600	IN	TXT	google-site-verification=8esyvYnZaJ9-JUcC81RlatPuElBjXcGziiqYiq8FJw8
noclocks.dev	@	600	IN	TXT	amazon-business-verification=1229ee0236ee3c28b825288e96e890beaad42a4a461d7a0eb65537601da42912
_github-challenge-noclocks-org.noclocks.dev	_github-challenge-noclocks-org	600	IN	TXT	5b7bfb8c3a
_acme-challenge.noclocks.dev	_acme-challenge	600	IN	TXT	YfcZoPb1JoXtiwUP0k4aimMlw712-NxzrrIsxMAJJtY
_acme-challenge.noclocks.dev	_acme-challenge	600	IN	TXT	duFW0ARxb60Rd6snfskR9b4db08jaoGVrM_dGY-PUcA
_github-pages-challenge-noclocks.noclocks.dev	_github-pages-challenge-noclocks	600	IN	TXT	8c88c3f5791a75585aedc0a0e821fb
